0,1,2,3,4,5,6
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
20,55,183,201,1.0,47,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
19,60,199,240,1.0,54,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
30,77,236,281,1.0,62,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,100,274,357,1.0,69,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
21,60,175,213,1.0,49,50006
33,159,379,557,1.0,104,80006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
20,46,144,164,1.0,36,40006
21,63,177,221,1.0,52,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
32,129,334,455,1.0,89,70006
20,68,215,250,1.0,61,60006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
20,55,183,201,1.0,47,50006
26,71,228,252,1.0,67,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
13,24,71,83,1.0,16,20006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
30,77,236,281,1.0,62,60006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,129,345,472,1.0,84,60006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
40,101,302,368,1.0,73,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,66,214,243,1.0,58,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
42,211,503,738,1.0,133,100006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,79,252,292,1.0,72,70006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
16,44,153,181,1.0,38,40006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
27,84,264,295,1.0,69,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,66,214,243,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
37,142,372,506,1.0,95,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,77,215,270,1.0,63,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
41,147,405,527,1.0,100,80006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
43,183,470,643,1.0,118,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
24,69,210,249,1.0,58,60006
40,108,308,388,1.0,75,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
45,157,428,545,1.0,101,80006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,51,156,178,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
23,49,150,185,1.0,38,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
36,173,452,613,1.0,117,90006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
23,88,243,311,1.0,71,70006
32,133,327,467,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
43,185,462,651,1.0,116,90006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
